19,581,937,927,1012,1581,607,452,734,1227,1009,1309,1112,768,605,653,1244,468,1183,878,1680,1027,751,748,354,273,108,224,390,440,399,527,250,273,255,285,403,668,1230,2274,1489,1319,1630,1108,621,458,772,822,930,300,304,1247,863,443,368,347,656,724,1056,1080,1052,1155,642,386,509,1014,776,1168,859,1113,1004,572,1170,422,830,1878,1558,2554,2560,2625,1602,1779,1391,1729,1650,2493,1802,3834,1977,2237,1753,2235,1545,1188,1067,419,88,2638,784,1152,443,688,859,887,871,605,1014,1050,1021,438,344,511,697,1330,1465,1100,1272,1050,1297,1982,2121,617,477,1548,2829,2243,1244,1633,488,1004,266,302,414,230,227,1485,778,503,355,328,275,409,650,514,352,168,335,228,536,1053,582,409,348,178,253,221,496,363,308,641,803,828,821,554,839,473,335,516,594,504,177,445,574,899,1092,1118,826,817,988,873
20,506,526,1027,1273,1783,1230,719,693,813,889,1286,1286,1585,1366,2104,1377,1899,2152,2072,1994,2146,1122,1150,1048,443,264,502,401,222,314,705,593,549,762,1113,1641,991,1698,2308,2042,2811,2262,1445,1783,1376,1402,1504,1239,902,801,817,1268,710,1315,866,1094,1918,1802,1283,1004,1337,379,240,594,838,804,789,698,704,353,512,505,1115,957,1771,1516,2034,2262,2901,2023,1453,2383,1568,2252,2287,1614,1705,1706,1287,1934,1390,1362,1821,2884,1973,872,6713,1390,1418,1324,1169,1131,1773,2274,2272,2548,2554,3052,2029,2413,1759,2761,2731,2995,2594,2068,2544,2399,3304,3070,1695,1509,3044,3643,2781,2614,2256,4439,3080,3860,2836,3161,3112,2500,2024,1999,1720,1659,1584,2018,2247,2128,2103,1938,2214,1892,1377,1731,1609,2914,2882,2607,3970,4241,4315,3166,3367,4359,3998,3859,3257,3440,2994,3066,3766,2782,3120,2817,2228,381,2057,2449,3148,2707,2193,1485,2053,2645,2711
21,0,0,0,0,0,0,0,0,0,0,0,0,1261,324,325,237,668,844,752,1114,960,859,942,947,1054,479,698,1066,798,865,744,711,506,393,321,839,338,385,1023,1335,1418,1817,1439,1089,1598,785,1258,1946,850,260,995,1145,994,825,1064,1186,965,1532,1163,1501,4144,5632,917,1408,2464,2231,2086,1688,1853,1775,1412,1277,434,1087,1916,1810,2260,2028,2097,2314,2275,2945,2356,2842,2137,1075,3118,1652,2320,3534,2712,3447,4023,4159,3747,2601,2095,1523,2881,3159,2102,2553,5491,4505,3168,3593,4201,6843,5655,2192,3964,4927,6323,5880,5161,5454,4929,6123,7506,6575,5706,1007,10528,7837,8407,10422,8584,7936,10951,3931,4241,6877,4135,5096,4534,5356,2640,2871,1731,2784,3047,2539,4896,5208,2826,1869,4086,5654,5632,4473,4224,4076,4772,3639,3362,2320,8220,6165,11814,17859,4071,4927,12552,3837,4376,3855,4176,3732,2792,561,2911,4983,10944,5306,4527,4591,4190,8322,5167
22,349,436,689,577,409,362,283,309,411,413,433,393,359,252,549,483,422,652,631,956,926,617,524,289,231,123,224,175,323,267,243,290,221,200,251,350,231,326,398,956,914,850,904,846,918,979,804,1111,690,165,468,698,390,165,687,476,711,1612,1340,912,1062,146,185,212,329,531,474,470,448,338,291,328,151,327,403,404,529,312,897,735,984,814,865,1140,940,546,1622,1109,873,954,741,953,1350,2047,2028,1283,664,767,567,735,544,627,572,806,963,923,1106,1092,674,409,772,958,1104,1145,1340,1693,1171,1085,1656,1597,1037,556,1630,2090,2179,2045,1873,4575,4959,4758,2157,3856,2874,1444,2793,1908,2115,1608,1209,942,1365,3561,2880,4092,2463,2292,3000,3868,1267,874,432,363,360,169,766,386,224,110,273,393,602,626,603,319,384,978,569,838,481,166,383,1198,552,754,512,825,642,460,665
23,1960,1265,2069,2379,2451,1941,1449,2892,2073,1730,2917,3064,1923,1425,1668,2169,1853,2284,2819,2446,1331,1462,2492,1533,894,399,794,1034,1225,1160,1369,1417,902,1030,1803,2004,928,1504,2597,2784,2645,2436,2591,2366,2791,2551,2071,3411,2824,1457,2936,2316,1448,1345,1961,2489,2353,2844,2512,3197,1672,869,1146,654,1729,1289,1078,1356,329,1310,1292,1822,653,984,1649,1631,2520,2310,2357,2165,2051,1548,2220,2065,2149,788,2448,2014,2574,2042,1723,2294,2027,2031,3871,3223,2347,1288,2305,2174,2039,2057,1896,2562,1647,2390,2459,2830,1859,1771,1951,2688,2832,3021,3786,3569,3618,3984,3951,4825,3344,2087,4417,6199,5475,6492,4729,7575,9248,3593,5428,5952,1986,2254,2395,2310,2180,4393,5276,3720,5585,3502,2892,6459,4252,2430,3117,3145,3892,5683,4219,4057,4357,4490,6183,10083,4584,2750,5708,8388,7314,9133,7851,5934,6346,4769,6623,7457,5191,111,3176,6537,7622,7022,7423,7415,0,0,0
24,2604,2225,4580,4560,5148,4216,3416,3351,3671,4792,5071,3432,4555,1745,4237,4044,3833,4587,4575,4548,4220,4148,3671,2172,1787,974,1936,1050,1314,1663,1671,1072,990,1300,1939,2190,1350,2106,3844,4479,3199,4922,4802,3996,4145,4098,4396,5102,6113,1116,3628,5379,3328,2004,2148,3019,3662,4124,4621,4181,3898,1723,3191,2122,2994,3296,3037,3281,3382,3907,4000,3615,1961,2418,3987,4277,4228,5275,5820,5315,4707,5134,4957,4916,4562,2516,5456,3767,3407,2642,2638,2151,2209,2139,1761,4782,4079,4087,6705,5203,4352,5276,5318,6009,7486,8636,8947,8485,5593,4065,6617,6831,7960,8061,7724,8037,9912,11278,13137,11653,9756,7273,14491,15831,11327,14492,11542,11222,7732,9081,11482,10060,6771,5190,7701,9453,8405,7745,7905,6539,6879,7405,9110,10451,7498,3753,4255,5802,5128,6841,5623,6403,5514,7024,8335,9319,5569,5030,6046,6998,7366,8836,14450,8016,8795,10094,9129,10369,6722,0,0,2678,5841,5557,10014,9535,9588,9719,11856
25,1573,713,1757,1804,1475,1718,1800,1882,2249,1307,2509,3580,2734,2171,2289,2390,1086,2582,2362,2374,1274,1750,2498,2180,2756,881,1074,1143,1132,1000,791,769,563,576,563,907,864,590,925,1206,1479,1937,1188,1463,1324,2400,4423,4246,5004,1746,3601,4045,4651,3016,2873,1994,2745,2129,3604,6419,4783,1573,3483,4057,2957,2741,3641,3162,2828,2251,2594,2223,1239,1392,1954,2483,2378,3529,3323,3879,4209,2562,4727,3874,4620,2284,4685,5167,4192,5011,3782,4810,3946,4125,5566,3905,4323,2860,4056,3785,3948,3270,2951,3601,2394,2473,4222,3816,5324,3258,4291,5670,4925,4894,5811,5707,5710,5067,6250,5675,6355,2629,5578,7298,7248,7975,6981,5513,5484,6052,9217,9767,5740,6029,6757,7409,6773,5644,6446,5361,5077,3231,4083,3757,3997,4116,8419,9387,7704,8583,6358,5559,5923,4702,7887,8751,6375,2985,5940,5939,4692,4654,3940,4459,7838,6969,8709,6939,5563,970,4942,6183,5212,4778,6111,7390,7835,4916,7188
26,2194,1470,1868,1642,1683,2562,1393,1492,2109,1644,2739,2253,2711,2574,2291,2564,1876,3129,2686,3339,2610,1808,1583,1252,1264,712,1352,759,969,1752,2393,1143,1153,2505,2099,3088,2755,3659,4041,4530,4913,3990,1915,6481,3524,1892,2592,2845,1813,2039,2131,1830,2108,2105,1344,1622,1795,2285,3053,2842,2603,2123,3037,2368,2359,2583,2687,2920,3077,2073,2996,2136,1783,1346,1922,1827,1912,2686,2886,2661,3441,2414,3223,3270,2627,2342,4291,4812,3099,3216,3315,3327,2385,1871,2143,2060,2293,1502,2141,2906,2253,2179,2981,2397,2376,1511,2474,3051,2748,3465,2915,3880,3309,3655,3883,4730,4271,2860,3959,13536,4081,2300,3597,5177,5087,5511,4877,4911,4094,4750,6292,5748,5975,2925,4237,4904,3855,3588,3705,5015,2863,2313,3346,3573,4704,4444,3019,3924,4359,4338,4100,4353,4697,4377,5401,4217,8412,2705,4184,5172,3905,4224,4522,8902,4525,3841,4296,4043,3531,590,2995,3240,3107,3462,3831,4665,5084,3750,6488
27,2566,1179,2671,2467,2709,2087,1217,1264,1970,2037,3139,3128,3443,2480,1359,2495,2060,1908,1675,1379,860,430,468,477,583,149,474,952,829,964,547,682,712,808,853,1716,1076,702,1643,1744,1540,1256,1210,478,318,446,467,297,686,181,169,300,102,111,90,241,411,226,258,297,554,148,396,118,179,305,486,255,120,244,161,225,244,214,317,612,810,414,315,674,374,404,561,528,547,279,381,312,428,538,1030,784,441,570,1644,303,283,303,243,327,343,258,330,265,439,319,686,918,880,673,484,591,612,1131,1346,2008,728,657,988,1167,1432,547,1350,806,488,462,494,397,278,499,465,377,400,128,524,199,446,428,465,393,594,480,368,622,698,380,595,535,473,760,962,839,607,404,477,793,898,491,926,1195,1493,1498,1453,1339,726,1309,1256,2207,2232,2232,1628,1628,1327,1562,1576,2070,2043,1703,2943
28,651,1052,951,1306,833,1212,785,1081,962,1226,1011,1009,1013,755,1137,1062,2061,2473,2063,2608,2017,1866,2391,2696,2540,988,1127,1251,1506,1917,1348,1160,1173,998,1520,1910,1543,1970,3130,2995,3088,1658,3032,2840,2638,2489,2718,4783,1529,682,1458,1866,1676,1237,1388,1034,1251,1899,1782,2391,2894,4059,295,404,692,930,1098,1179,909,916,909,857,599,753,1093,1186,1734,1619,2076,1835,1775,1679,1698,1810,2055,958,1780,1883,1871,1305,1730,2091,2223,2665,2364,2494,1953,1344,1912,1616,2761,2157,2070,1652,1715,2458,3473,4693,2958,2128,2543,2563,3535,2791,3169,3686,3445,4250,5742,4763,4451,2036,3313,4924,4916,4849,5721,10393,4089,6644,7200,8552,3569,2943,5169,4596,4316,4081,5555,4830,5244,4778,5295,4870,4586,3783,3361,5077,4334,4350,4138,4286,3820,4087,5700,7014,7984,5328,4060,5640,6786,4284,6515,4887,6001,7657,13280,8512,7151,632,4290,5968,5943,5704,7634,5398,4856,4626,5037
29,199,180,291,188,405,358,300,328,330,250,251,557,709,308,391,530,692,991,649,529,423,227,310,315,410,177,365,715,565,355,431,334,323,212,145,265,484,229,524,637,689,638,786,603,469,403,539,546,852,546,576,758,739,463,423,240,188,198,188,247,85,165,455,211,297,416,540,679,485,366,541,425,364,424,500,482,412,552,410,418,403,421,334,246,371,180,194,214,252,546,598,473,465,369,547,435,578,311,487,486,431,478,359,322,334,316,506,524,346,275,286,395,467,534,338,171,499,379,417,381,346,136,364,346,347,297,383,824,625,783,814,994,337,722,1080,1641,1867,960,566,425,588,753,659,796,728,535,1062,1297,1732,1433,851,404,561,564,576,662,568,666,1165,812,1007,927,598,1011,630,524,575,804,599,82,404,429,528,692,536,483,556,619,509
